; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\tft_lcd.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\tft_lcd.d --cpu=Cortex-M0+ --fpmode=fast --apcs=interwork -O3 -Otime -I.\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\Freescale\Kinetis -D__RTX -D__MICROLIB -DMKL25Z128xxx4 --omf_browse=.\obj\tft_lcd.crf src\TFT_lcd.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  TFT_GPIO_Init PROC
;;;21     /* Initialize GPIO ports for communicating with TFT LCD controller. */
;;;22     void TFT_GPIO_Init(void) {
000000  b430              PUSH     {r4,r5}
;;;23     	unsigned i;
;;;24     	
;;;25     	// Enable clock to ports
;;;26     	SIM->SCGC5 |= SIM_SCGC5_PORTC_MASK | SIM_SCGC5_PORTE_MASK;
000002  48fc              LDR      r0,|L1.1012|
;;;175    }
00037e  bd70              POP      {r4-r6,pc}
;;;176    
                          ENDP

                  TFT_Plot_Pixel PROC
;;;177    /* Set the pixel at pos to the given color. */
;;;178    void TFT_Plot_Pixel(PT_T * pos, COLOR_T * color) {
000380  b570              PUSH     {r4-r6,lr}
000382  4605              MOV      r5,r0
000384  460c              MOV      r4,r1
;;;179    	uint8_t b1, b2;
;;;180    
;;;181    	// Column address set 0x2a
;;;182    	TFT_24S_Write_Command(0x002A); //column address set
000386  202a              MOVS     r0,#0x2a
000388  f7fffffe          BL       TFT_24S_Write_Command
;;;183    	TFT_24S_Write_Data(0);
00038c  2000              MOVS     r0,#0
00038e  f7fffffe          BL       TFT_24S_Write_Data
;;;184    	TFT_24S_Write_Data(pos->X & 0xff); //start 
000392  7828              LDRB     r0,[r5,#0]
000394  f7fffffe          BL       TFT_24S_Write_Data
;;;185    	TFT_24S_Write_Data(0x0000);
000398  2000              MOVS     r0,#0
00039a  f7fffffe          BL       TFT_24S_Write_Data
;;;186    	TFT_24S_Write_Data(0x00EF); //end 0x00EF
00039e  20ef              MOVS     r0,#0xef
0003a0  f7fffffe          BL       TFT_24S_Write_Data
;;;187    	
;;;188    	// Page (row) address set 0x2b
;;;189    	TFT_24S_Write_Command(0x002B); //page address set
0003a4  202b              MOVS     r0,#0x2b
0003a6  f7fffffe          BL       TFT_24S_Write_Command
;;;190    	TFT_24S_Write_Data(pos->Y >> 8);
0003aa  88a8              LDRH     r0,[r5,#4]
0003ac  0400              LSLS     r0,r0,#16
0003ae  0e00              LSRS     r0,r0,#24
0003b0  f7fffffe          BL       TFT_24S_Write_Data
;;;191    	TFT_24S_Write_Data(pos->Y & 0xff); //start 
0003b4  7928              LDRB     r0,[r5,#4]
0003b6  f7fffffe          BL       TFT_24S_Write_Data
;;;192    	TFT_24S_Write_Data(0x0001);
0003ba  2001              MOVS     r0,#1
0003bc  f7fffffe          BL       TFT_24S_Write_Data
;;;193    	TFT_24S_Write_Data(0x003F); //end 0x013F	
0003c0  203f              MOVS     r0,#0x3f
0003c2  f7fffffe          BL       TFT_24S_Write_Data
;;;194    	
;;;195    	// Memory Write 0x2c
;;;196    	// 16 bpp, 5-6-5. Assume color channel data is left-aligned
;;;197    	b1 = (color->R&0xf8) | ((color->G&0xe0)>>5);
0003c6  7820              LDRB     r0,[r4,#0]
0003c8  08c6              LSRS     r6,r0,#3
0003ca  7860              LDRB     r0,[r4,#1]
0003cc  00f6              LSLS     r6,r6,#3
0003ce  0941              LSRS     r1,r0,#5
0003d0  430e              ORRS     r6,r6,r1
;;;198    	b2 = ((color->G&0x1c)<<3) | ((color->B&0xf8)>>3);
0003d2  211c              MOVS     r1,#0x1c
0003d4  4008              ANDS     r0,r0,r1
0003d6  00c5              LSLS     r5,r0,#3
0003d8  78a0              LDRB     r0,[r4,#2]
0003da  08c0              LSRS     r0,r0,#3
0003dc  4305              ORRS     r5,r5,r0
;;;199    
;;;200    	TFT_24S_Write_Command(0x002c);
0003de  202c              MOVS     r0,#0x2c
0003e0  f7fffffe          BL       TFT_24S_Write_Command
;;;201    	TFT_24S_Write_Data(b1);
0003e4  4630              MOV      r0,r6
0003e6  f7fffffe          BL       TFT_24S_Write_Data
;;;202    	TFT_24S_Write_Data(b2);
0003ea  4628              MOV      r0,r5
0003ec  f7fffffe          BL       TFT_24S_Write_Data
;;;203    }
0003f0  bd70              POP      {r4-r6,pc}
0003f2  0000              DCW      0x0000
                  |L1.1012|
                          DCD      0x40048000
                  |L1.1016|
                          DCD      0x4004b000
                  |L1.1020|
                          DCD      0x400ff080
                  |L1.1024|
                          DCD      0x4004b040
                  |L1.1028|
                          DCD      0xf80ff080
                  |L1.1032|
                          DCD      0x00009c40
                  |L1.1036|
                          DCD      SystemCoreClock
                  |L1.1040|
                          DCD      0x40039000
                  |L1.1044|
                          DCD      0x4003b000
                          ENDP

                  TFT_Fill_Buffer PROC
;;;205    /* Fill the entire display buffer with the given color. */
;;;206    void TFT_Fill_Buffer(COLOR_T * color) {
000418  b5f0              PUSH     {r4-r7,lr}
00041a  4604              MOV      r4,r0
;;;207    	uint32_t x, y;
;;;208    	uint8_t b1, b2;
;;;209    	
;;;210    	// Enable access to full screen, reset write pointer to origin
;;;211    	TFT_24S_Write_Command(0x002A); //column address set
00041c  202a              MOVS     r0,#0x2a
00041e  f7fffffe          BL       TFT_24S_Write_Command
;;;212    	TFT_24S_Write_Data(0x0000);
000422  2000              MOVS     r0,#0
000424  f7fffffe          BL       TFT_24S_Write_Data
;;;213    	TFT_24S_Write_Data(0x0000); //start 0x0000
000428  2000              MOVS     r0,#0
00042a  f7fffffe          BL       TFT_24S_Write_Data
;;;214    	TFT_24S_Write_Data(0x0000);
00042e  2000              MOVS     r0,#0
000430  f7fffffe          BL       TFT_24S_Write_Data
;;;215    	TFT_24S_Write_Data(0x00EF); //end 0x00EF
000434  20ef              MOVS     r0,#0xef
000436  f7fffffe          BL       TFT_24S_Write_Data
;;;216    	TFT_24S_Write_Command(0x002B); //page address set
00043a  202b              MOVS     r0,#0x2b
00043c  f7fffffe          BL       TFT_24S_Write_Command
;;;217    	TFT_24S_Write_Data(0x0000);
000440  2000              MOVS     r0,#0
000442  f7fffffe          BL       TFT_24S_Write_Data
;;;218    	TFT_24S_Write_Data(0x0000); //start 0x0000
000446  2000              MOVS     r0,#0
000448  f7fffffe          BL       TFT_24S_Write_Data
;;;219    	TFT_24S_Write_Data(0x0001);
00044c  2001              MOVS     r0,#1
00044e  f7fffffe          BL       TFT_24S_Write_Data
;;;220    	TFT_24S_Write_Data(0x003F); //end 0x013F
000452  203f              MOVS     r0,#0x3f
000454  f7fffffe          BL       TFT_24S_Write_Data
;;;221    	
;;;222    	// Memory Write 0x2c
;;;223    	// 16 bpp, 5-6-5. Assume color channel data is left-aligned
;;;224    	b1 = (color->R&0xf8) | ((color->G&0xe0)>>5);
000458  7820              LDRB     r0,[r4,#0]
00045a  08c1              LSRS     r1,r0,#3
00045c  7860              LDRB     r0,[r4,#1]
00045e  00c9              LSLS     r1,r1,#3
000460  0942              LSRS     r2,r0,#5
000462  4311              ORRS     r1,r1,r2
000464  468c              MOV      r12,r1
;;;225    	b2 = ((color->G&0x1c)<<3) | ((color->B&0xf8)>>3);
000466  211c              MOVS     r1,#0x1c
000468  4008              ANDS     r0,r0,r1
00046a  00c6              LSLS     r6,r0,#3
00046c  78a0              LDRB     r0,[r4,#2]
00046e  08c0              LSRS     r0,r0,#3
000470  4306              ORRS     r6,r6,r0
;;;226    	
;;;227    	TFT_24S_Write_Command(0x002c);
000472  202c              MOVS     r0,#0x2c
000474  f7fffffe          BL       TFT_24S_Write_Command
;;;228    	for (y=0; y<320; y++) {
000478  2500              MOVS     r5,#0
00047a  27ff              MOVS     r7,#0xff
00047c  3741              ADDS     r7,r7,#0x41
                  |L1.1150|
;;;229    		for (x=0; x<240; x++) {
00047e  2400              MOVS     r4,#0
                  |L1.1152|
;;;230    			TFT_24S_Write_Data(b1);
000480  4660              MOV      r0,r12
000482  f7fffffe          BL       TFT_24S_Write_Data
;;;231    			TFT_24S_Write_Data(b2);
000486  4630              MOV      r0,r6
000488  f7fffffe          BL       TFT_24S_Write_Data
00048c  1c64              ADDS     r4,r4,#1
00048e  2cf0              CMP      r4,#0xf0              ;229
000490  d3f6              BCC      |L1.1152|
000492  1c6d              ADDS     r5,r5,#1              ;229
000494  42bd              CMP      r5,r7                 ;228
000496  d3f2              BCC      |L1.1150|
;;;232    		}
;;;233    	}		
;;;234    }
000498  bdf0              POP      {r4-r7,pc}
;;;235    /* Draw a rectangle from p1 to p2 filled with specified color. */
                          ENDP

                  TFT_Fill_Rectangle PROC
;;;236    void TFT_Fill_Rectangle(PT_T * p1, PT_T * p2, COLOR_T * color) {
00049a  b5f8              PUSH     {r3-r7,lr}
00049c  4694              MOV      r12,r2
;;;237    	uint32_t n;
;;;238    	uint8_t b1, b2;
;;;239    	uint16_t c_min, c_max, r_min, r_max;
;;;240    	
;;;241    	c_min = MIN(p1->X, p2->X);
00049e  6804              LDR      r4,[r0,#0]
0004a0  680a              LDR      r2,[r1,#0]
0004a2  4294              CMP      r4,r2
0004a4  d201              BCS      |L1.1194|
0004a6  4623              MOV      r3,r4                 ;236
0004a8  e000              B        |L1.1196|
                  |L1.1194|
0004aa  4613              MOV      r3,r2
                  |L1.1196|
0004ac  b29f              UXTH     r7,r3
;;;242    	c_max = MAX(p1->X, p2->X);
0004ae  4294              CMP      r4,r2
0004b0  d900              BLS      |L1.1204|
0004b2  4622              MOV      r2,r4
                  |L1.1204|
0004b4  b295              UXTH     r5,r2
;;;243    	c_max = MIN(c_max, TFT_WIDTH-1);
0004b6  2def              CMP      r5,#0xef
0004b8  d300              BCC      |L1.1212|
0004ba  25ef              MOVS     r5,#0xef
                  |L1.1212|
;;;244    	
;;;245    	r_min = MIN(p1->Y, p2->Y);
0004bc  6840              LDR      r0,[r0,#4]
0004be  6849              LDR      r1,[r1,#4]
0004c0  4288              CMP      r0,r1
0004c2  d201              BCS      |L1.1224|
0004c4  4602              MOV      r2,r0
0004c6  e000              B        |L1.1226|
                  |L1.1224|
0004c8  460a              MOV      r2,r1
                  |L1.1226|
0004ca  b296              UXTH     r6,r2
;;;246    	r_max = MAX(p1->Y, p2->Y);
0004cc  4288              CMP      r0,r1
0004ce  d800              BHI      |L1.1234|
0004d0  4608              MOV      r0,r1
                  |L1.1234|
0004d2  b284              UXTH     r4,r0
;;;247    	r_max = MIN(r_max, TFT_HEIGHT-1);
0004d4  20ff              MOVS     r0,#0xff
0004d6  3040              ADDS     r0,r0,#0x40
0004d8  4284              CMP      r4,r0
0004da  d300              BCC      |L1.1246|
0004dc  4604              MOV      r4,r0
                  |L1.1246|
;;;248    
;;;249    	n = (c_max - c_min + 1)*(r_max - r_min + 1);
0004de  1be8              SUBS     r0,r5,r7
0004e0  1ba1              SUBS     r1,r4,r6
0004e2  1c40              ADDS     r0,r0,#1
0004e4  1c49              ADDS     r1,r1,#1
0004e6  4348              MULS     r0,r1,r0
;;;250    	if (n == 0)
0004e8  9000              STR      r0,[sp,#0]
0004ea  d039              BEQ      |L1.1376|
;;;251    		return;
;;;252    	
;;;253    	// Enable access to full screen, reset write pointer to origin
;;;254    	TFT_24S_Write_Command(0x002A); //column address set
0004ec  202a              MOVS     r0,#0x2a
0004ee  f7fffffe          BL       TFT_24S_Write_Command
;;;255    	TFT_24S_Write_Data(c_min >> 8);
0004f2  0a38              LSRS     r0,r7,#8
0004f4  f7fffffe          BL       TFT_24S_Write_Data
;;;256    	TFT_24S_Write_Data(c_min & 0xff); //start 
0004f8  b2f8              UXTB     r0,r7
0004fa  f7fffffe          BL       TFT_24S_Write_Data
;;;257    	TFT_24S_Write_Data(c_max >> 8);
0004fe  0a28              LSRS     r0,r5,#8
000500  f7fffffe          BL       TFT_24S_Write_Data
;;;258    	TFT_24S_Write_Data(c_max & 0xff); //end 
000504  b2e8              UXTB     r0,r5
000506  f7fffffe          BL       TFT_24S_Write_Data
;;;259    	TFT_24S_Write_Command(0x002B); //page address set
00050a  202b              MOVS     r0,#0x2b
00050c  f7fffffe          BL       TFT_24S_Write_Command
;;;260    	TFT_24S_Write_Data(r_min >> 8);
000510  0a30              LSRS     r0,r6,#8
000512  f7fffffe          BL       TFT_24S_Write_Data
;;;261    	TFT_24S_Write_Data(r_min & 0xff); //start 
000516  b2f0              UXTB     r0,r6
000518  f7fffffe          BL       TFT_24S_Write_Data
;;;262    	TFT_24S_Write_Data(r_max >> 8);
00051c  0a20              LSRS     r0,r4,#8
00051e  f7fffffe          BL       TFT_24S_Write_Data
;;;263    	TFT_24S_Write_Data(r_max & 0xff); //end 
000522  b2e0              UXTB     r0,r4
000524  f7fffffe          BL       TFT_24S_Write_Data
;;;264    	
;;;265    	// Memory Write 0x2c
;;;266    	// 16 bpp, 5-6-5. Assume color channel data is left-aligned
;;;267    	b1 = (color->R&0xf8) | ((color->G&0xe0)>>5);
000528  4660              MOV      r0,r12
00052a  7800              LDRB     r0,[r0,#0]
00052c  08c5              LSRS     r5,r0,#3
00052e  4660              MOV      r0,r12
000530  7840              LDRB     r0,[r0,#1]
000532  00ed              LSLS     r5,r5,#3
000534  0941              LSRS     r1,r0,#5
000536  430d              ORRS     r5,r5,r1
;;;268    	b2 = ((color->G&0x1c)<<3) | ((color->B&0xf8)>>3);
000538  211c              MOVS     r1,#0x1c
00053a  4008              ANDS     r0,r0,r1
00053c  00c6              LSLS     r6,r0,#3
00053e  4660              MOV      r0,r12
000540  7880              LDRB     r0,[r0,#2]
000542  08c0              LSRS     r0,r0,#3
000544  4306              ORRS     r6,r6,r0
;;;269    	
;;;270    	TFT_24S_Write_Command(0x002c);
000546  202c              MOVS     r0,#0x2c
000548  f7fffffe          BL       TFT_24S_Write_Command
;;;271    	
;;;272    	while (n-- > 0) {
00054c  9c00              LDR      r4,[sp,#0]
00054e  1e64              SUBS     r4,r4,#1
                  |L1.1360|
;;;273    		TFT_24S_Write_Data(b1);
000550  4628              MOV      r0,r5
000552  f7fffffe          BL       TFT_24S_Write_Data
;;;274    		TFT_24S_Write_Data(b2);
000556  4630              MOV      r0,r6
000558  f7fffffe          BL       TFT_24S_Write_Data
00055c  1e64              SUBS     r4,r4,#1
00055e  d2f7              BCS      |L1.1360|
                  |L1.1376|
;;;275    	}	
;;;276    }
000560  bdf8              POP      {r3-r7,pc}
;;;277    
                          ENDP

                  TFT_Start_Rectangle PROC
;;;281    */
;;;282    uint32_t TFT_Start_Rectangle(PT_T * p1, PT_T * p2) {
000562  b5f0              PUSH     {r4-r7,lr}
;;;283    	uint32_t n;
;;;284    	uint16_t c_min, c_max, r_min, r_max;
;;;285    	
;;;286    	// Find bounds of rectangle
;;;287    	c_min = MIN(p1->X, p2->X);
000564  6803              LDR      r3,[r0,#0]
000566  680a              LDR      r2,[r1,#0]
000568  4293              CMP      r3,r2
00056a  d201              BCS      |L1.1392|
00056c  461c              MOV      r4,r3
00056e  e000              B        |L1.1394|
                  |L1.1392|
000570  4614              MOV      r4,r2
                  |L1.1394|
000572  b2a7              UXTH     r7,r4
;;;288    	c_max = MAX(p1->X, p2->X);
000574  4293              CMP      r3,r2
000576  d900              BLS      |L1.1402|
000578  461a              MOV      r2,r3
                  |L1.1402|
;;;289    	
;;;290    	r_min = MIN(p1->Y, p2->Y);
00057a  6840              LDR      r0,[r0,#4]
00057c  6849              LDR      r1,[r1,#4]
00057e  b295              UXTH     r5,r2                 ;288
000580  4288              CMP      r0,r1
000582  d201              BCS      |L1.1416|
000584  4602              MOV      r2,r0
000586  e000              B        |L1.1418|
                  |L1.1416|
000588  460a              MOV      r2,r1
                  |L1.1418|
00058a  b296              UXTH     r6,r2
;;;291    	r_max = MAX(p1->Y, p2->Y);
00058c  4288              CMP      r0,r1
00058e  d800              BHI      |L1.1426|
000590  4608              MOV      r0,r1
                  |L1.1426|
000592  b284              UXTH     r4,r0
;;;292    
;;;293    	// Clip to display size
;;;294    	c_max = MIN(c_max, TFT_WIDTH-1);
000594  2def              CMP      r5,#0xef
000596  d300              BCC      |L1.1434|
000598  25ef              MOVS     r5,#0xef
                  |L1.1434|
;;;295    	r_max = MIN(r_max, TFT_HEIGHT-1);
00059a  20ff              MOVS     r0,#0xff
00059c  3040              ADDS     r0,r0,#0x40
00059e  4284              CMP      r4,r0
0005a0  d300              BCC      |L1.1444|
0005a2  4604              MOV      r4,r0
                  |L1.1444|
;;;296    	
;;;297    	n = (c_max - c_min + 1)*(r_max - r_min + 1);
0005a4  1be8              SUBS     r0,r5,r7
0005a6  1ba1              SUBS     r1,r4,r6
0005a8  1c40              ADDS     r0,r0,#1
0005aa  1c49              ADDS     r1,r1,#1
0005ac  4348              MULS     r0,r1,r0
0005ae  4684              MOV      r12,r0
;;;298    	if (n > 0) {
0005b0  d020              BEQ      |L1.1524|
;;;299    		// Enable access to full screen, reset write pointer to origin
;;;300    		TFT_24S_Write_Command(0x002A); //column address set
0005b2  202a              MOVS     r0,#0x2a
0005b4  f7fffffe          BL       TFT_24S_Write_Command
;;;301    		TFT_24S_Write_Data(c_min >> 8);
0005b8  0a38              LSRS     r0,r7,#8
0005ba  f7fffffe          BL       TFT_24S_Write_Data
;;;302    		TFT_24S_Write_Data(c_min & 0xff); //start 
0005be  b2f8              UXTB     r0,r7
0005c0  f7fffffe          BL       TFT_24S_Write_Data
;;;303    		TFT_24S_Write_Data(c_max >> 8);
0005c4  0a28              LSRS     r0,r5,#8
0005c6  f7fffffe          BL       TFT_24S_Write_Data
;;;304    		TFT_24S_Write_Data(c_max & 0xff); //end 
0005ca  b2e8              UXTB     r0,r5
0005cc  f7fffffe          BL       TFT_24S_Write_Data
;;;305    		TFT_24S_Write_Command(0x002B); //page address set
0005d0  202b              MOVS     r0,#0x2b
0005d2  f7fffffe          BL       TFT_24S_Write_Command
;;;306    		TFT_24S_Write_Data(r_min >> 8);
0005d6  0a30              LSRS     r0,r6,#8
0005d8  f7fffffe          BL       TFT_24S_Write_Data
;;;307    		TFT_24S_Write_Data(r_min & 0xff); //start 
0005dc  b2f0              UXTB     r0,r6
0005de  f7fffffe          BL       TFT_24S_Write_Data
;;;308    		TFT_24S_Write_Data(r_max >> 8);
0005e2  0a20              LSRS     r0,r4,#8
0005e4  f7fffffe          BL       TFT_24S_Write_Data
;;;309    		TFT_24S_Write_Data(r_max & 0xff); //end 
0005e8  b2e0              UXTB     r0,r4
0005ea  f7fffffe          BL       TFT_24S_Write_Data
;;;310    		
;;;311    		// Memory Write 0x2c
;;;312    		TFT_24S_Write_Command(0x002c);
0005ee  202c              MOVS     r0,#0x2c
0005f0  f7fffffe          BL       TFT_24S_Write_Command
                  |L1.1524|
;;;313    	}	
;;;314    	return n;
0005f4  4660              MOV      r0,r12
;;;315    }
0005f6  bdf0              POP      {r4-r7,pc}
;;;316    
                          ENDP

                  TFT_Write_Rectangle_Pixel PROC
;;;318    have called TFT_Write_Rectangle before calling this function. */
;;;319    void TFT_Write_Rectangle_Pixel(COLOR_T * color, unsigned int count) {
0005f8  b570              PUSH     {r4-r6,lr}
;;;320    	uint8_t b1, b2;
;;;321    
;;;322    	// 16 bpp, 5-6-5. Assume color channel data is left-aligned
;;;323    	b1 = (color->R&0xf8) | ((color->G&0xe0)>>5);
0005fa  7802              LDRB     r2,[r0,#0]
;;;324    	b2 = ((color->G&0x1c)<<3) | ((color->B&0xf8)>>3);
;;;325    	while (count--) {
0005fc  1e4c              SUBS     r4,r1,#1
0005fe  08d6              LSRS     r6,r2,#3              ;323
000600  7842              LDRB     r2,[r0,#1]            ;323
000602  00f6              LSLS     r6,r6,#3              ;323
000604  0953              LSRS     r3,r2,#5              ;323
000606  431e              ORRS     r6,r6,r3              ;323
000608  231c              MOVS     r3,#0x1c              ;324
00060a  7880              LDRB     r0,[r0,#2]            ;324
00060c  401a              ANDS     r2,r2,r3              ;324
00060e  00d5              LSLS     r5,r2,#3              ;324
000610  08c0              LSRS     r0,r0,#3              ;324
000612  4305              ORRS     r5,r5,r0              ;324
000614  1c60              ADDS     r0,r4,#1
000616  d007              BEQ      |L1.1576|
                  |L1.1560|
;;;326    		TFT_24S_Write_Data(b1);
000618  4630              MOV      r0,r6
00061a  f7fffffe          BL       TFT_24S_Write_Data
;;;327    		TFT_24S_Write_Data(b2);
00061e  4628              MOV      r0,r5
000620  f7fffffe          BL       TFT_24S_Write_Data
000624  1e64              SUBS     r4,r4,#1
000626  d2f7              BCS      |L1.1560|
                  |L1.1576|
;;;328    	}
;;;329    }
000628  bd70              POP      {r4-r6,pc}
;;;330    
                          ENDP

                  TFT_Set_BL PROC
;;;331    /* Enable (on > 0) or disable LED backlight via LCD controller. */
;;;332    void TFT_Set_BL(uint8_t on) {
00062a  b510              PUSH     {r4,lr}
00062c  4604              MOV      r4,r0
;;;333    	TFT_24S_Write_Command(0x53);
00062e  2053              MOVS     r0,#0x53
000630  f7fffffe          BL       TFT_24S_Write_Command
;;;334    	TFT_24S_Write_Data(0x28 | (on? 4 : 0));
000634  2c00              CMP      r4,#0
000636  d001              BEQ      |L1.1596|
000638  2004              MOVS     r0,#4
00063a  e000              B        |L1.1598|
                  |L1.1596|
00063c  2000              MOVS     r0,#0
                  |L1.1598|
00063e  3028              ADDS     r0,r0,#0x28
000640  f7fffffe          BL       TFT_24S_Write_Data
;;;335    }
000644  bd10              POP      {r4,pc}
;;;336    
                          ENDP

                  TFT_Set_Brightness PROC
;;;337    /* Set brightness via LCD controller. */
;;;338    void TFT_Set_Brightness(uint8_t brightness) {
000646  b510              PUSH     {r4,lr}
000648  4604              MOV      r4,r0
;;;339    	TFT_24S_Write_Command(0x51);
00064a  2051              MOVS     r0,#0x51
00064c  f7fffffe          BL       TFT_24S_Write_Command
;;;340    	TFT_24S_Write_Data(brightness);
000650  4620              MOV      r0,r4
000652  f7fffffe          BL       TFT_24S_Write_Data
;;;341    }
000656  bd10              POP      {r4,pc}
;;;342    
                          ENDP

                  TFT_TS_Read PROC
;;;361    position unchanged. */
;;;362    uint32_t TFT_TS_Read(PT_T * position) {
000658  b5f8              PUSH     {r3-r7,lr}
;;;363    	uint32_t x, y;
;;;364    	uint32_t b;
;;;365    
;;;366    	// Determine if screen was pressed.
;;;367    	// Set YU digital output at ground, 
;;;368    	PORTE->PCR[TFT_TS_YU_BIT] &= ~PORT_PCR_MUX_MASK;
00065a  4cb3              LDR      r4,|L1.2344|
00065c  4606              MOV      r6,r0                 ;362
00065e  69a1              LDR      r1,[r4,#0x18]
000660  2007              MOVS     r0,#7
000662  0200              LSLS     r0,r0,#8
000664  4381              BICS     r1,r1,r0
000666  61a1              STR      r1,[r4,#0x18]
;;;369    	PORTE->PCR[TFT_TS_YU_BIT] |= PORT_PCR_MUX(1);
000668  69a2              LDR      r2,[r4,#0x18]
00066a  15a1              ASRS     r1,r4,#22
00066c  430a              ORRS     r2,r2,r1
00066e  61a2              STR      r2,[r4,#0x18]
;;;370    	PTE->PDDR |= MASK(TFT_TS_YU_BIT);
000670  4dae              LDR      r5,|L1.2348|
000672  696b              LDR      r3,[r5,#0x14]
000674  038a              LSLS     r2,r1,#14
000676  4313              ORRS     r3,r3,r2
000678  616b              STR      r3,[r5,#0x14]
;;;371    	PTE->PCOR = MASK(TFT_TS_YU_BIT); // Clear YU to 0
00067a  60aa              STR      r2,[r5,#8]
;;;372    
;;;373    	// Set YD + XL to open
;;;374    	// Set YD as ADC input
;;;375    	PORTE->PCR[TFT_TS_YD_BIT] &= ~PORT_PCR_MUX_MASK;
00067c  6922              LDR      r2,[r4,#0x10]
00067e  4382              BICS     r2,r2,r0
000680  6122              STR      r2,[r4,#0x10]
;;;376    	PORTE->PCR[TFT_TS_YD_BIT] |= PORT_PCR_MUX(0);
000682  6922              LDR      r2,[r4,#0x10]
000684  6122              STR      r2,[r4,#0x10]
;;;377    
;;;378    	// Set XL as digital input
;;;379    	PORTE->PCR[TFT_TS_XL_BIT] &= ~PORT_PCR_MUX_MASK;
000686  6962              LDR      r2,[r4,#0x14]
000688  4382              BICS     r2,r2,r0
00068a  6162              STR      r2,[r4,#0x14]
;;;380    	PORTE->PCR[TFT_TS_XL_BIT] |= PORT_PCR_MUX(1);
00068c  6962              LDR      r2,[r4,#0x14]
00068e  430a              ORRS     r2,r2,r1
000690  6162              STR      r2,[r4,#0x14]
;;;381    	PTE->PDDR &= ~MASK(TFT_TS_XL_BIT); // Input
000692  696a              LDR      r2,[r5,#0x14]
000694  034b              LSLS     r3,r1,#13
000696  439a              BICS     r2,r2,r3
000698  616a              STR      r2,[r5,#0x14]
;;;382    	
;;;383    	// Set XR as digital input with pull-up
;;;384    	PORTE->PCR[TFT_TS_XR_BIT] &= ~PORT_PCR_MUX_MASK;
00069a  69e2              LDR      r2,[r4,#0x1c]
00069c  4382              BICS     r2,r2,r0
00069e  61e2              STR      r2,[r4,#0x1c]
;;;385    	PORTE->PCR[TFT_TS_XR_BIT] |= PORT_PCR_MUX(1);
0006a0  69e0              LDR      r0,[r4,#0x1c]
0006a2  4308              ORRS     r0,r0,r1
0006a4  61e0              STR      r0,[r4,#0x1c]
;;;386    	PORTE->PCR[TFT_TS_XR_BIT] |= PORT_PCR_PE_MASK; // Enable pull-up
0006a6  69e0              LDR      r0,[r4,#0x1c]
0006a8  2102              MOVS     r1,#2
0006aa  4308              ORRS     r0,r0,r1
0006ac  61e0              STR      r0,[r4,#0x1c]
;;;387    	PTE->PDDR &= ~MASK(TFT_TS_XR_BIT); // Input
0006ae  6968              LDR      r0,[r5,#0x14]
0006b0  058f              LSLS     r7,r1,#22
0006b2  43b8              BICS     r0,r0,r7
0006b4  6168              STR      r0,[r5,#0x14]
;;;388    		
;;;389    	// Wait for the inputs to settle
;;;390    	Delay(TS_DELAY);
0006b6  2001              MOVS     r0,#1
0006b8  f7fffffe          BL       Delay
;;;391    	// Read XR input via digital
;;;392    	// if XR is 0, then screen is pressed
;;;393    	b = (PTE->PDIR) & MASK(TFT_TS_XR_BIT);
0006bc  6928              LDR      r0,[r5,#0x10]
0006be  4238              TST      r0,r7
;;;394    	
;;;395    	if (b>0) {
0006c0  d001              BEQ      |L1.1734|
;;;396    		// Screen not pressed
;;;397    		return 0;
0006c2  2000              MOVS     r0,#0
;;;398    	} else {
;;;399    		// Read X Position
;;;400    		// Configure inputs to ADC
;;;401    		PORTE->PCR[TFT_TS_YU_BIT] &= ~PORT_PCR_MUX_MASK;
;;;402    		PORTE->PCR[TFT_TS_YU_BIT] |= PORT_PCR_MUX(0);
;;;403    		PORTE->PCR[TFT_TS_YD_BIT] &= ~PORT_PCR_MUX_MASK;
;;;404    		PORTE->PCR[TFT_TS_YD_BIT] |= PORT_PCR_MUX(0);
;;;405    
;;;406    		
;;;407    		// Configure outputs to GPIO
;;;408    		PORTE->PCR[TFT_TS_XL_BIT] &= ~PORT_PCR_MUX_MASK;
;;;409    		PORTE->PCR[TFT_TS_XL_BIT] |= PORT_PCR_MUX(1);
;;;410    		PORTE->PCR[TFT_TS_XR_BIT] &= ~PORT_PCR_MUX_MASK;
;;;411    		PORTE->PCR[TFT_TS_XR_BIT] |= PORT_PCR_MUX(1);
;;;412    		PTE->PDDR |= MASK(TFT_TS_XL_BIT) | MASK(TFT_TS_XR_BIT);
;;;413    		PTE->PSOR = MASK(TFT_TS_XR_BIT); // Set XR to 1
;;;414    		PTE->PCOR = MASK(TFT_TS_XL_BIT); // Clear XL to 0
;;;415    		// Wait for inputs to settle
